website,suburb,company,phone,state,street,postcode,email
http://www.altitudemanagementnt.com.au,,Altitude Management NT,08 8947 3944,NT,28/60 WINNELLIE RD,0820,[email]
http://www.allrealestatent.com.au,MARLOW LAGOON,All Real Estate NT,08 8932 1554,NT,3 WALER RD,0830,[email]
http://www.alliancerealty.com.au,LARRAKEYAH,Alliance Realty,08 8982 8282,NT,153 MITCHELL ST,0820,[email]
http://advancedresidential.com.au,MOIL,Advanced Residential,08 8947 9177,NT,78 BYRNE ST,0810,[email]
http://www.absolutent.com.au,WINNELLIE,Absolute Real Estate NT,08 8930 6600,NT,30/119 REICHARDT RD,0820,[email]
,DARWIN,Above & Beyond Property Management,08 7979 1951,NT,T100/130 ESPLANADE,0800,[email]
http://www.aboutrealestatent.com.au,,About Real Estate,08 8941 2336,,,,[email]
http://www.abode4me.com.au,HOLTZE,Abode Property Management,08 8932 7777,NT,1/15 BUTLER PL,0829,[email]
http://www.castlerealestate.com.au,DURACK,Castle Real Estate,08 8932 8658,NT,15 CROWSON CL,0830,[email]
,EVOLUTION ON GARDNINER ST DARWIN,David Booth Real Estate,1800 800 234,NT,FOYER,0800,[email]
http://www.framptons.com.au,ALICE SPRINGS,Framptons First National,08 8952 7833,NT,1/78 HARTLEY ST,0870,[email]
/www.killarneyre.com.au,TIVENDALE,Killarney Real Estate,08 8931 1183,NT,1-15 FOWLESTONE RD,0821,[email]
http://www.northcommercial.com.au,STUART PARK,North Commercial NT,08 8981 1088,NT,12/90 FRANCES BAY DR,0820,[email]
http://www.recentral.com.au,,Real Estate Central Projects,08 8944 4555,,,,[email]
http://venturehousing.org.au/,CENTREPOINT BUSINESS CENTRE PASPALIS CENTRE 48-50 SMITH STREET MALL DARWIN,Venture Housing Company,08 8981 9804,NT,LEVEL 1,0800,[email]
http://urbex.com.au,DARWIN,Urbex Real Estate,08 8930 4444,NT,18 CAVENAGH ST,0801,[email]
http://www.upnextrealestate.com.au,,UpNext Real Estate,08 8941 1970,,,,[email]
http://www.unitedrealtynt.com.au,PARAP,United Realty NT,08 8981 2666,NT,6/36 PARAP RD PARAP SHOPPING VLGE,,[email]
,MUIRHEAD,Top End Real Estate,0421037034,NT,17 NEWMARCH ST,0810,[email]
http://www.thrivepropertynt.com.au,ROSEBERY,Thrive Property NT,08 8911 0741,NT,UNIT 4C 174 FORREST PDE,0830,[email]
http://www.tanamiruralproperty.com.au,,Tanami Rural Property,0409 987 436,,,,[email]
http://www.stockdaleleggo.com.au,DARWIN,Stockdale & Leggo Darwin,08 8941 3222,NT,SHOP 3 44 CAVENAGH ST,0800,[email]
,GUNN,Stefani Raines Property Management,0447263937,NT,1 DAVENPORT CT,0832,[email]
http://www.territoryrural.com.au,HUMPTY DOO,"Ruralco Property, Territory Rural",08 89 880 555,,1 ARNHEM HWY,0836,[email]
http://www.resortbrokers.com.au,,Resort Brokers,07 3878 3999,,X,,[email]
http://www.resortbrokers.com.au,,Resort Brokers,07 3878 3999,,X,,[email]
http://www.resortbrokers.com.au,,Resort Brokers,07 3878 3999,,X,,[email]
http://www.resortbrokers.com.au,,Resortbrokers,07 3878 3999,,X,,[email]
http://www.ontheavenue.com.au,PARAP,Remmah Properties,08 8943 9915,NT,SUITE 210 12 SALONIKA ST,0820,[email]
http://realestateco.net.au,ALICE SPRINGS,@RealEstateCo,08 8953 8120,NT,LEVEL 1 44 BATH ST,0870,[email]
http://www.rentgp.com.au,FANNIE BAY,Real Estate NT by George Pikos,08 8941 9959,NT,16 BANYAN ST,0820,[email]
http://www.recentral.com.au,DARWIN,Real Estate Central,08 8943 3000,NT,39 CAVENAGH ST,0800,[email]
http://raywhitebayside.com.au,FANNIE BAY,Ray White Bayside,08 8986 7131,NT,SUITE 6 7 FANNIE BAY PL,0820,[email]
http://www.raineandhorne.com.au/darwin,,Raine & Horne Darwin,08 8941 8941,,,,[email]
/www.propertyshopdarwin.com,DARWIN,Property Shop Darwin,08 8981 5000,NT,3 SHEPHERD ST,0800,[email]
http://www.professionalsalicesprings.com.au,ALICE SPRINGS,Professionals Real Estate,08 8952 5263,NT,TODD MALL,0870,[email]
/www.professionalsdarwin.com.au,COCONUT GROVE,Professionals Darwin,08 8948 9300,NT,2/8 TOTEM RD,0810,[email]
http://prestigealice.com.au,,Prestige Property Management,08 8952 2849,,X,,[email]
/www.ntrealty.com.au,,NT Realty,08 8983 3688,,,,[email]
http://nowleasingnt.com.au,BERRIMAH,Now Leasing NT,08 8984 4404,NT,"212, BUILDING 2 631 STUART HWY",0828,[email]
https://nhulunbuy.ljhooker.com.au,,LJ Hooker Nhulunbuy,08 8987 8103,,X,,[email]
http://alicesprings.ljhooker.com.au,ALICE SPRINGS,LJ Hooker Alice Springs,08 8950 6333,NT,SUITE 2 52 HARTLEY ST,0870,[email]
http://www.dwn.mcgees.com.au,DARWIN CITY,McGees Property,08 8941 1550,,LEVEL 1 82 SMITH ST,,[email]
,KATHERINE,LJ Hooker Katherine,,NT,12 KATHERINE TCE,0850,
https://darwin.ljhooker.com.au,PARAP,LJ Hooker Darwin,08 8924 0900,NT,SHOP 1 25 PARAP RD,0820,[email]
http://alicesprings.ljhooker.com.au,ALICE SPRINGS,LJ Hooker Alice Springs,08 8950 6333,NT,SUITE 2 52 HARTLEY ST,0870,[email]
http://landmarkharcourts.com.au,,Landmark Harcourts Alice Springs,08 8952 1722,,X,,[email]
http://kgyoung.com.au,DARWIN,KG Young & Associates,08 8943 2432,NT,74 CAVENAGH ST,0800,[email]
http://katherinerealestate.com.au,KATHERINE,Katherine Real Estate,08 8972 2055,NT,2/46 KATHERINE TCE,0850,[email]
http://www.ipropertynt.com.au,BELLAMACK,iProperty NT,0404 877 261,NT,10 PYE ST,0832,[email]
,,Inge Beller Real Estate,08 8948 1559,,SHOP 2 1 PAVONIA PL,,[email]
/www.homezonent.com.au,WINNELLIE,Home Zone NT,08 8947 6717,NT,524 STUART HWY,0820,[email]
http://www.halikos.com.au,DARWIN,Halikos Properties,08 8983 5520,,LEVEL 18 19 THE MALL,,[email]
http://www.gowise.net.au,WOOLNER,Go Wise,08 8942 1200,NT,UNIT 5 16 CHARLTON CT,0820,[email]
http://gordonandassociates.com.au,,Gordon & Associates,0417897921,,GIRRAWEEN,,[email]
http://framptons.com.au,ALICE SPRINGS,Framptons First National,08 8952 7833,NT,1/78 HARTLEY ST,0870,[email]
,COCONUT GROVE,Foster & Tarrant,0410 208 663,NT,7/18 CARYOTA CT,0810,[email]
http://www.ofndarwin.com.au,DARWIN,First National O'Donoghues,08 8942 8942,NT,141 MITCHELL ST,0800,[email]
http://www.darwin.eldersrealestate.com.au,,Elders Real Estate Palmerston,08 8931 5000,,X,,[email]
http://darwin.eldersrealestate.com.au,DARWIN,Elders Real Estate Darwin,08 8981 1822,NT,70 SMITH ST,0800,[email]
http://www.alicesprings.eldersrealestate.com.au,ALICE SPRINGS,Elders Real Estate Alice Springs,08 8950 3200,NT,11 RAILWAY TCE,0870,[email]
http://www.empm.com.au,HOWARD SPRINGS,Elaine Mills Property Management,08 8983 1800,NT,323 BRONZEWING AVE,0835,[email]
http://www.eldersrealestate.com.au,KATHERINE,Elders Real Estate Katherine,08 8972 3232,NT,442 VICTORIA HWY,0850,[email]
http://www.eare.com.au/,NHULUNBUY,East Arnhem Real Estate,08 8987 2209,NT,6 TRAEGER CLOSE INDUSTRIAL EST,0880,[email]
http://dunvegan.net.au/,,Dunvegan Real Estate,0408 952 595,,X,,[email]
http://www.darwinresidentialandcommercialrealestate.com.au,,Darwin Residential and Commercial Real Estate,08 8945 9372,,NOT YET FINALISED,,[email]
http://www.darwinrentals.com.au,,Darwin Rental Specialists,08 8948 8588,,AS ABOVE,,[email]
http://www.crnt.com.au,STUART PARK,Core Realty,0450 473 710,NT,304/42 GOTHENBURG CRES,0820,[email]
http://www.completerealestatent.com.au,,Complete Real Estate NT,08 8983 1266,,HOWARD SPRINGS,,[email]
http://www.colliersnt.com.au,WINNELLIE,Colliers Real Estate,08 8997 0888,NT,396 STUART HWY,0820,[email]
http://www.century21.com.au/palmerston,,Century 21 Millgate Real Estate,08 8931 7600,,XX,,[email]
http://www.caahc.org.au,,Central Australian Affordable Housing Company,08 8952 1266,,24 KIDMAN ST,,[email]
http://www.carolneed.com.au,FANNIE BAY,Carol Need Real Estate,08 8941 4950,NT,5/7 FANNIE BAY PL,0820,[email]
http://www.castlerealestate.com.au,DURACK,Castle Real Estate - Darwin,08 8932 8658,NT,15 CROWSON CL,0830,[email]
http://www.call2view.com.au,YARRAWONGA,Call2View,08 8932 8858,,9/41 GEORGINA CRES,,[email]
http://www.belleproperty.com/darwin,RAPID CREEK,Belle Property,0411 647 198,,4/6 CHAPMAN CT,,[email]
http://www.acebodycorp.com.au,CULLEN BAY,Ace Body Corporate Management - Tennant Creek,08 8981 8025,,20/48 MARINA BVD,0820,[email]
http://www.acebodycorp.com.au,CULLEN BAY,Ace Body Corporate Management - Nhulunbuy,08 8981 8025,,20/48 MARINA BVD,0820,[email]
http://www.acebodycorp.com.au,CULLEN BAY,Ace Body Corporate Management - Katherine,08 8981 8025,,20/48 MARINA BVD,0820,[email]
http://www.acebodycorp.com.au,CULLEN BAY,Ace Body Corporate Management - Alice Springs,08 8981 8025,,20/48 MARINA BVD,0820,[email]
http://approvednt.com.au,PALMERSTON,Approved Real Estate NT,08 8931 2005,NT,2/10 PALMERSTON CCT,0830,[email]
http://www.andrewsproperty.com.au,TENNANT CREEK,Andrews Property,08 8962 2111,NT,1/129 PATERSON ST,0860,[email]
